项目,年年度报,告,列4
,,第四章,公司治理
4.1,公司治,理的基本状况,
,报告期内,，本行按照《公司法》、《证券法,》、《商业银行法》等有关法律法规的规定和中国
证监,会、国家,金融监督管理总局的监管要求，致力,于进一步健全公司治理制度，完善公司治理结构。
本行,建立了包,括公司章程、股东大会、董事会和,监事会议事规则、董事会和监事会各专门委员会工
作细,则、独立,董事工作指引、信息披露事务管理,制度、投资者关系工作制度、股权事务管理办法、
董监,高所持本,行股份及其变动管理办法、内幕信,息知情人登记管理制度、年报信息披露重大差错责
任追,究制度、,防范大股东及其关联方资金占用制,度、董监事履职评价办法等多项公司治理制度。
,报告期内,本行股东大会严格按照《公司法》,、《章程》等有关规定，有效发挥职能。董事会向
股东,大会负责,，承担银行经营和管理的最终责任,，按照法定程序召开会议，行使职权。监事会本着
对全,体股东负,责的态度，与董事会、管理层保持,密切的联系与沟通，开展董监高履职评价工作，有
效履,行各项监,督职权和义务。本行管理层遵守诚,信原则，谨慎、勤勉地履行职责并按董事会决策开
展经,营管理。,,
,公司治理,的实际状况与法律、行政法规和中,国证监会关于上市公司治理的规定是否存在重大差
异,,,
,□是 √,否,
4.2,公司相,对于控股股东、实际控制人在保,证公司资产、人员、财务、机构、业务等方
面的,独立情,况,
,本行无实,际控制人，本行与控股股东在资产,、人员、财务、机构、业务等方面完全分开，具有
独立,完整的业,务及自主的经营能力。资产方面，,本行资产完整，产权关系明确，具有独立自主的经
营活,动场所和,产权、商标注册权和非专利技术等,无形资产；人员方面，本行与控股股东在劳动、人
事及,工资管理,等方面相互独立，经营管理层成员,均未在股东单位担任职务；财务方面，本行建立了
独立,的财务管,理制度和会计核算体系，单独核算,，独立纳税；机构方面，本行具有完全独立于控股
股东,的组织结,构；业务方面，本行拥有自主的经,营和销售体系。
,报告期内,不存在本行控股股东干预本行经营,管理等公司治理非规范情况。
4.3,同业竞,争情况,
,□适用,√不适用,
,报告期内,，本行控股股东及其控制的其他单,位未从事与本行相同或相近业务的情况。
