项目,列2,列3,列4,财务,报,表附注(续)
财务报表附注(续),,,,,,
,,,,,202,3年度
,,(除特别注,明外,，,金额,单位均为人民币百万元)
三、,重要会计政策及会计估,计(续),,,,
11．,金融工具抵销,,,,,
,金融资产和金融负债应,当在资产负,债,表内,分别,列示，不得相互抵销。但是，同时满足下列条件的，
,应当以相互抵销后的净,额在资产负,债,表内,列示,：
,(i) 企业具有抵销已,确认金额的,法,定权,利，,且该种法定权利现在是可执行的；
,(ii) 企业计划以净额,结算，或同,时,变现,该金,融资产和清偿该金融负债。
,不满足终止确认条件的,金融资产转,移,，转,出,方不得将已转移的金融资产和相关负债进行抵销。
12．,权益工具,,,,,
,权益工具是能证明拥有,本集团在扣,除,所有,负,债后的资产中的剩余权益的合同。
,同时满足下列条件的，,应当将发行,的,金融,工具,分类为权益工具：(1)该金融工具不包括交付现金或其
,他金融资产给其他方，,或在潜在不,利,条件,下与,其他方交换金融资产或金融负债的合同义务；(2)将来
,须用或可用自身权益工,具结算该金,融,工具,的,，如该金融工具为非衍生金融工具，不包括交付可变数
,量的自身权益工具进行,结算的合同,义,务；,如为,衍生金融工具，只能通过以固定数量的自身权益工具
,交换固定金额的现金或,其他金融资,产,结算,该,金融工具。
,本集团发行的其他权益,工具以实际,收,到,的对,价扣除直接归属于权益性交易的交易费用后的金额确
,认。,,,,,
,其他权益工具存续期间,分派股利的,，,作为,利,润分配处理。
