项目,列2,列3,列4,财务,报,表附注(续)
财务报表附注(续),,,,,,
,,,,,20,23年度
,,(除特别注,明外,，,金额,单位均为人民币百万元)
八、,风险披露(续),,,,,
3.,市场风险,,,,,
,本集团面临的市场风险,来自交易账,簿,和银,行,账簿，主要市场风险为利率风险和汇率风险。本集团市
,场风险管理的目标是避,免收入和权,益,由于,市,场风险产生不可控制的损失，同时降低金融工具内在波
,动性对本集团的影响。,董事会负责,审,批市,场,风险基本制度，高级管理层及其下设委员会具体审批市
,场风险额度并对市场风,险情况进行,定,期监,督,。风险管理部负责市场风险监控的日常职能，包括制定
,合理的市场风险限额水,平，对日常,资,金业,务,操作进行监控。
,管理层认为，因本集团,交易性业务,面,对的,市,场风险并不重大，本集团没有单独对该业务的市场风险
,作出量化的披露。,,,,,
3.1,汇率风险,,,,,
,本行的汇率风险主要包,括外币资产,和,外,币负,债之间币种结构不平衡产生的外汇敞口和由外汇衍生
,交易所产生的外汇敞口,因汇率的不,利,变动,而,蒙受损失的风险。本行面临的汇率风险主要源自本行持
,有的非人民币计价的贷,款和垫款、,投,资以,及,存款等。本行对各种货币头寸设定限额，每日监测货币
,头寸规模，并且使用对,冲策略将其,头,寸控,制,在设定的限额内。
