项目,列2,列3,列4,财务,报,表附注(续)
财务报表附注(续),,,,,,
,,,,,202,3年度
,,(除特别注,明外,，,金额,单位均为人民币百万元)
三、,重要会计政策及会计估,计(续),,,,
8.,金融资产和金融负债(续,),,,,
8.2,金融资产分类和后续计,量,,,,
,分类,,,,,
,本集团将金融资产分为,以下类别：,,,,
,(i) 以公允价值计量,且其变动,计入,当,期损,益的金融资产
,(ii) 以公允价值计量,且其变动,计入,其,他综,合收益的金融资产
,(iii) 以摊余成本计量,的金融资,产,,,
,分类取决于管理金融资,产的业务模,式,以及,金,融资产的合同现金流量特征。
,业务模式反映了本集团,如何管理金,融,资产,以,产生现金流。也就是说，本集团的目标是仅为收取资产
,的合同现金流量，还是,既以收取合,同,现金,流量,为目标又以出售金融资产为目标。如果以上两种情况
,都不适用(例如，以交易,为目的持有,金,融,资产,)，那么该组的金融资产的业务模式为“其他”，并分
,类为以公允价值计量且,其变动计入,当,期损,益,的金融资产。
,如果业务模式为收取合,同现金流量,，,或包,括收,取合同现金流量和出售金融资产的双重目的，本集团
,将评估金融工具的现金,流量是否仅,为,对本,金,和利息支付。进行该评估时，本集团考虑合同现金流量
,是否与基本借贷安排相,符，即利息,仅,包括,货,币时间价值、信用风险、其他基本借贷风险以及与基本
,借贷安排相符的利润率,的对价。若,合,同条,款引,发了与基本借贷安排不符的风险或波动敞口，则相关
,金融资产分类为以公允,价值计量且,其,变动,计,入当期损益的金融资产。
,对于含嵌入式衍生金融,工具的金融,资,产，,在确,定合同现金流量是否仅为本金和利息的支付时，应将
,其作为一个整体分析。,,,,,
,后续计量,,,,,
,债务工具,,,,,
,债务工具是指从发行方,角度分析符,合,金融,负,债定义的工具，例如贷款、政府债券和公司债券。
,债务工具的后续计量取,决于本集团,管,理该,项,资产的业务模式和该项资产的合同现金流量特征。本集
,团按照以下三种计量方,式对债务工,具,进行,分,类：
