项目,列2,列3,列4,财务,报,表附注(续)
财务报表附注(续),,,,,,
,,,,,202,3年度
,,(除特别注,明外,，,金额,单位均为人民币百万元)
四、,财务报表主要项目附注(,续),,,,
34.,盈余公积,,,,,
,根据公司法，本行需要,按税后利润,的,10%,提,取法定盈余公积。当本行法定盈余公积累计额为本行注
,册资本的50%以上时，,可以不再提,取,法定,盈,余公积。经股东大会批准，本行提取的法定盈余公积可
,用于弥补本行的亏损或,者转增本行,的,资本,。在,运用法定盈余公积转增资本时，可按股东原有股份比
,例派送新股，但所留存,的法定盈余,公,积不,得少,于注册资本的25%。提取任意盈余公积由股东大会决
,定。于2023年12月31日,及2022年1,2,月31,日，,本行盈余公积全部为法定盈余公积。
35.,一般风险准备,,,,,
,根据财政部的有关规定,，本行一般,风,险准,备计,提标准为风险资产年末余额的1.5%。一般风险准备还
,包括本行子公司根据其,所属行业或,所,属地,区,适用法规提取的一般风险准备。
36.,未分配利润,,,,,
,本行董事会于2024年3,月14日决议,通,过，,以经,境内注册会计师审计后的2023年度净利润为基准，提
,取一般风险准备金为人,"民币2,849",百万,元,，本,年本行法定盈余公积累计额为本行注册资本的50%以
,上，不再提取法定盈余,公积。上述,分,配尚,待股,东大会审议通过。
,本行于2023年5月31日,召开的2022,年,度股,东,大会审议通过了2022年年度权益分派方案。根据该权益
,分配方案，本行派发20,22年度现金,股,利人,民,"币5,531百万元。"
,本行董事会于2023年2,月27日决议,通,过，,以优,先股发行量2亿股(每股面值人民币100元)为基数，按
,照票面股息率4.37%计,算，每股优,先股,派,发股,息人民币4.37元(含税)。本次优先股股息的计息期间为
,2022年3月7日至2023年,3月6日，,派息,日,为20,23年3月7日。本次派发股息合计人民币874百万元(含
,税)，由本行直接向优先,股股东发放,。,,,
,于2023年2月25日，本,行按照2020,年,第一,期,无固定期限资本债券条款确定的计息期债券利率3.85%
,计算，发放的永续债利,息为人民币,"1,155",,百万,元。于2023年12月26日，本行按照2019年第一期无固
,定期限资本债券条款确,定的计息期,债,券利,率4,.10%计算，发放的永续债利息为人民币820百万元。
