项目,列2,列3,列4,财务,报,表附注(续)
财务报表附注(续),,,,,,
,,,,,20,23年度
,,(除特别注,明外,，,金额,单位均为人民币百万元)
九、,关联方关系及交易(续),,,,,
6.,关键管理人员薪金福利,如下：,,,,
,,,,,,2023年度 2022年度
,薪金及其他短期雇员福,利,,,,28 30
,离职后福利,,,,,- 1
,合计,,,,,28 31
,于2023年12月31日,，本集团批,准,予本,集,团关键管理人员或与其关系密切的家庭成员控制、共同
,控制或施加重大影响的,企业授信额,度,为人,民,"币2,200百万元(2022年12月31日：无)；已使用的授"
,信额度为人民币486百,万元(2022,年,12,月,31日：无)，发放贷款和垫款无余额(2022年12月31
,日：无)。于2023年12,月31日，,本,集团,吸,"收以上关联企业的存款人民币6,058百万元(2022年12"
,"月31日：人民币5,309",百万元)。,以,上均,不,含属于本集团与中国平安及其关联方的关联交易。
十、,资产负债表日后事项,,,,,
1.,资产负债表日后利润分,配,,,,
,经2024年2月8日本,行第十二届,董,事会,第,二十一次会议批准，本行以优先股发行量2亿股(每股面
,值人民币100元)为基数,，按照票面,股,息,率4,.37%计算，每股优先股派发股息人民币4.37元(含税)。
,本次优先股股息的计息,期间为202,3,年3,月,7日至2024年3月6日，派息日为2024年3月7日。
,本次派发股息合计人民,币874百万,元,(含,税),，由本行直接向优先股股东发放。
,于2024年2月25日,，本行按照,"2,020",,年,第一期无固定期限资本债券条款确定的计息期债券利率
,3.85%计算，发放的永,续债利息为,人,民币,"1,1",55百万元。
,经2024年3月14日本,行第十二届,董,事,会第,二十三次会议批准，本行拟在提取一般风险准备后，以
,2023年12月31日的,"总股本19,4",06,百万,股,为基数，每10股派发现金股利人民币7.19元(含税)。
,该股利分配方案尚待股,东大会审议,批,准。,,
2.,发行债券,,,,,
,于2024年2月5日，,本行发行了,平,安银,行,股份有限公司2024年第一期小型微型企业贷款专项金
,融债券，此次债券发行,规模为人民,币,150,亿,元，期限为3年，票面利率为2.46%。
,于2024年2月5日，,本行发行了,平,安银,行股,"份有限公司2024年第一期""三农”专项金融债券，此次"
,债券发行规模为人民币,50亿元，,期,限为,3,年，票面利率为2.46%。
十一、,比较数字,,,,,
,为符合本财务报表的列,报方式，本,集,团对,个,别比较数字的列示进行了调整。
