项目,列2,2019
五、,董事会、监事会、独立董事（如有）对会计师事务,所本报告期“非标准审计报告”的说
明,,
□,适用 √ 不适用,
六、,与上年度财务报告相比，会计政策、会计估计和核算,方法发生变化的情况说明
√,适用 □ 不适用,
本报,告期会计政策变更如下：,
,①新金融工具准则,
,财政部于2017年颁布了《企业会计准则第22号——,金融工具确认和计量（修订）》、
《企,业会计准则第23号——金融资产转移（修订）》、,《企业会计准则第24号——套期会
计（,修订）》及《企业会计准则第37号——金融工具列,报（修订）》（以下统称“新金融
工具,准则”），本公司于2019年4月8日召开的第六届董,事会第二十六次会议，批准自2019
年1,月1日起执行新金融工具准则，对会计政策相关内容进,行了调整。
,②新债务重组准则,
,财政部于2019年5月16日发布了《企业会计准则第12,号——债务重组》（以下简称”新
债务,重组准则”)，修改了债务重组的定义，明确了债务,重组中涉及金融工具的适用《企业
会计,准则第22号——金融工具确认和计量》等准则，明,确了债权人受让金融资产以外的资
产初,始按成本计量，明确债务人以资产清偿债务时不再区,分资产处置损益与债务重组损益，
本公,司于 2019 年 8 月 20 日召开第七届董事会第三次,会议和第七届监事会第三次会议
审议,通过了《关于会计政策变更的议案》。,
,③新非货币性交换准则,
,财政部于2019年5月9日发布了《企业会计准则第7号,——非货币性资产交换》（以下简
称“,新非货币性交换准则”），明确了货币性资产和非,货币性资产的概念和准则的适用范
围，,明确了非货币性资产交换的确认时点，明确了不同,条件下非货币交换的价值计量基础
和核,算方法及同时完善了相关信息披露要求。本集团对2,019年1月1日以后新发生的非货币
性资,产交换交易采用未来适用法处理，对2019年1月1日,以前发生的非货币性资产交换交易
不进,行追溯调整，本公司于 2019 年 8 月 20 日召开第,七届董事会第三次会议和第七届监
事会,第三次会议审议通过了《关于会计政策变更的议案》,。
,④财务报表格式,
