项目,"河南新矢量实业有限公司
河南财经政法大学
河南财经政法大学
河南大有能源股份有限公司
洛阳兰迪玻璃机器股份有限公司
三全鲜食（北京）科技股份有限公
司
佛山全瑞食品有限公司","法定代表人、执行
总经理
教授
教师
独立董事
独立董事
董事
法定代表人、执行","董事兼
董事、","2019
2015年12
月10日
2010年04
月01日
2010年03
月01日
2016年09
月01日
2017年06
月01日
2015年05
月18日
2013年04"
法定代表人、执行董事兼2015年12,,,,
李鸿凯,广州三全食品有限公司,经理,董事兼,月09日
朱文丽,锅圈供应链（上海）有限公司,法定代表人、执行,董事,2004年08
张宁鹤,三全融合（北京）商贸有限公司,总经理,董事,月16日
公司现任,南昌三全食品有限公司,董事,董事兼,2019年10
,三全食品（苏州）有限公司,法定代表人、执行,年证,月16日
,武汉全致食品有限公司,法定代表人、执行,,2015年09
,及报告期内离任董事、监事和高,董事,,月17日
,,法定代表人、执行,,2007年07
,,总经理,,月10日
,,级管理人员近三,,2007年03
,,,,月15日
,,,,2019年01
,,,,月04日
,,,,券监管机构处罚的情况
□ 适用,√ 不适用,,,
四、董事,、监事、高级管理人员报酬情况,,,
董事、监,事、高级管理人员报酬的决策程,序、确定依据、,实际,支付情况
董事,、监事、高级管理人员报酬的决,策程序、确定依,据,
董事,、监事、高级管理人员报酬的决,策程序：公司,董事、,高级管理人员的报酬由董事
会薪酬与,考核委员会提议，经董事会审议,通过后提交股,东大会,审议；监事的报酬由监事会
审议通过,后提交股东大会审议。,,,
董事,、监事、高级管理人员报酬确定,依据：公司董,事、监,事、高级管理人员报酬依据
公司的经,营业绩和绩效考核指标来确定。,,,
董事,、监事和高级管理人员报酬的实,际支付情况：,报告期,内，公司董事、监事、高级
管理人员,的报酬已按月支付。,,,
