项目,列2,列3,列4,列5,2019
,,人民医院主治医师、郑州市第二人,民医院副,院长、,三全食品董事长。现任公司董事、
,,郑州地美特新能源科技有限公司执,行董事兼,总经,理、河南万江新能源集团有限公司
,,董事长。截至目前，陈泽民先生持,有本公司,10.54,%的股份。
,,贾岭达女士，中国国籍，无境外居,留权，19,44年,生，大学学历。历任郑州市肉联厂
,,医院医师、四川五六五医院主治医,师、郑州,市商,业储运公司医务科科长、三全食品
,,厂副厂长、郑州三全总经理，2001,年6月股,份公,司设立至今任公司副董事长。截至
,,目前，贾岭达女士持有公司8.61%,的股份。,,
,,陈南先生，中国国籍，无境外居留,权，1969,年生,，工商管理硕士。任河南省政协常
,,委、河南省工商联副主席，全国工,商联农业,产业,商会副会长。荣获“中国特色社会
,,主义事业建设者”、“河南省优秀民,营企业家,”、“全,国工商联科技创新企业家奖”、“河
,,南省光彩慈善公益杰出人物”等荣,誉称号。,历任郑,州市商业储运公司职员、郑州商
,,业大厦部门经理，三全食品厂副总,经理、公,司总,经理，2001年6月至2009年7月
,,任公司董事、总经理，2009年7月,至今任,公司董,事长。截至目前，陈南先生持有本
,,公司9.97%的股份。,,,
,,陈希先生，中国国籍，无境外居留,权，1973,年生,，工商管理硕士，任郑州市工商联
,,副主席。2001年6月至2009年7,月任公司,董事、,副总经理，2009年7月至2013
,,年11月任公司董事、总经理；201,3年12,月至20,14年12月任公司董事、总经理、
,,财务负责人；2009年7月至今，任,公司董,事、总,经理。截至目前，陈希先生持有本
,,公司9.90%的股份。,,,
报告期内控股和,参股,,,,
的其他境内外上,市公,无,,,
司的股权情况,,,,,
控股股东报告期,内,变更,,,
□ 适用 √ 不,适用,,,,
公司报告期控股,股,东未发生变更。,,,
3、公司实际控,制人,及其一致行动人,,,
实际控制人性质,：,境内自然人,,,
实际控制人类型,：,自然人,,,
实际控制人姓名,,与实际控制人关系,国籍,,是否取得其他国家或地区居留权
陈泽民,本人,中国,,,否
贾岭达,本人,中国,,,否
陈南,本人,中国,,,否
陈希,本人,中国,,,否
,陈泽,民先生，中国国籍，无境外居留权,，1943,年生，,大学学历。陈泽民先生是第十届、
,第十,一届、第十二届全国人大代表，中,国食品科,学技术,学会冷冻冷藏学会副会长兼秘书
,长、河,南省速冻食品工程技术研究中心,主任；“改,革开放,40周年百名杰出民营企业家”“中
主要职业及职务,国食,品工业突出贡献奖获得者”、“中国,光彩事业,先进,个人”、“首届河南省优秀创业企业
主要职业及职务,家”、,“河南省优秀民营企业家”、“河南,省食品工,业杰出,企业家” 、“河南省优秀社会主义
,建设,者”。曾任四川五六五医院外科医,师、郑州,市第五,人民医院主治医师、郑州市第二
,人民,医院副院长、三全食品董事长。现,任公司董,事、郑,州地美特新能源科技有限公司执
,行董,事兼总经理、河南万江新能源集团,有限公司,董事,长。截至目前，陈泽民先生持有本
,公司,10.54%的股份。,,,
,贾岭,达女士，中国国籍，无境外居留权,，1944年,生，,大学学历。历任郑州市肉联厂医院
