项目,列2,2019
,第五节重要事项,
一、公司普通股利润分配及资本公,积金转增股本情况,
报告期内普通股利润分配政策，特,别是现金分红政策的制,定、执行或调整情况
√ 适用 □ 不适用,,
报告期内，公司认真执行了已,制定的利润分配政策,，积极通过实施包括现金分红在内
的权益分配方案来回报投资者，保,护中小投资者的合法权,益。
2019年4月8日公司召开董事会,审议了2018年度利润,分配方案，公司2018年度利润分配
方案为：以2018年度利润分配方案,实施时股权登记日的总,"股本801,815,606股为基数，向全"
体股东每10股派发现金红利人民币,0.30元（含税），共计,"派发现金红利24,054,468.18元。"
不以资本公积金转增股本，不送红,股。该利润分配方案,已经2019年5月7日召开的2018年年
度股东大会审议通过。本次权益分,派的股权登记日为：20,19年6月18日，除权除息日为：2019
年6月19日。截止公告日，上述权,益分派已实施完毕。,
,现金分红政策的专项说明,
是否符合公司章程的规定或股东大会决,议的要求：,是
分红标准和比例是否明确和清晰：,,是
相关的决策程序和机制是否完备：,,是
独立董事是否履职尽责并发挥了应有的,作用：,是
中小股东是否有充分表达意见和诉求的,机会，其合法权益是否得,到了充分保护： 是
现金分红政策进行调整或变更的，条件,及程序是否合规、透明：,是
公司近3年（包括本报告期）的普,通股股利分配方案（预,案）、资本公积金转增股本方案（预
案）情况,,
（1）2017年度利润分配预案,,
以公司2017年度利润分配实施,时股权登记日的总股本,"812,426,898股为基数，向全体股"
东每10股派0.200055元人民币现金,（含税），共计派发现,"金红利16,253,041.96元。不以资"
本公积金转增股本，不送红股。,,
（2）2018年度利润分配预案,,
以公司2018年度利润分配实施,时股权登记日的总股,"本剔除已回购股份后801,815,606"
股为基数，向全体股东每10股派,0.300000元人民币现,金（含税），共计派发现金红利
"24,054,468.18元。不以资本公积",金转增股本，不送红股,。
