项目,列2,2019
,第四节经营情况讨论与,分析
一、概述,,
2019年，面对行业竞争,日趋激烈，在董事会及公司管,"理层的领导下,全体员工锐意进取，"
公司实现了预期目标，营收,、净利润等核心指标稳定增,长。同时，加快推进营销渠道能力
建设，持续推动新产品开发,与上市，巩固提升品牌形象,，加快信息化建设进程，推进、巩
固经营管理创新成果，统筹,聚合内部各方科研资源，加,快科技研发进步，提升企业核心竞
争力。,,
2019年，公司紧紧围绕,董事会既定发展战略，积极,研究分析市场竞争态势、产业发展
趋势、消费行为升级形式等,外部环境变化讯息，结合公,司特点，重点在产品服务创新、商
业模式创新、技术创新等方,面统筹规划，积极调整制定,有质量的发展目标，加快推动公司
业务增长模式尽快实现有质,量持续增长的转变。,
报告期内公司在零售市,场方面，不断升级创新产品,，优化产品结构，改善渠道质量，
提升市场费用使用率，经营,效益稳步提升，整体运营稳,中有进。餐饮市场方面，进一步深
耕渠道，加强连锁餐饮系统,渗透，构建中心城市垂直的专,"业餐饮经销商体系,同时不断提高"
公司的创新能力，丰富产品,种类，增速态势良好。创新,业务方面，继续拓展业务，不断开
拓市场、研发新品，整体业,务持续向好。其中鲜食业务,与国际领先品牌便利店7-11合作深
化，并不断探索新渠道，开,拓新品类，发掘新机会，跟,随社区及小零售的商业业态发展，
供应链提前布局初见成效；,电商业务加大了线上的客户,开发，除传统电商外，加强了每日
优鲜、叮咚买菜、钱大妈等,生鲜电商的业务合作，兼顾,了线上和线下业务的统筹协调，新
渠道发展趋势向好。,,
为保障公司长期健康发,展态势，公司重点加强在知,识产权保护、人才基础建设、食品
安全防护、信息化能力建设,、基础设施建设等方面的投,入与管理力度，未雨绸缪，积极强
化内部基础能力建设。,,
二、主营业务分析,,
1、概述,,
公司主要从事家庭用速,冻食品与餐饮业务用速冻食,品以及冷藏、常温方便食品的生产
和销售。,,
