项目,"子公司
子公司
子公司","速冻食品
生产销售
速冻食品
生产销售
速冻食品
生产销售","30,000,000
.00
35,460,000
.00
50,000,000
.00","1,297,293,188,6
776.47
853,448,42613,1
5.99
696,036,98123,8
1.45","2019
77,48 2,305,614, 6,495,918.
7.60 356.18 09
24,37895,657,7819,262,348
4.43 7.65 .21
44,01659,483,0288,385,429
9.88 0.27 .80","4,932,300.
13
16,281,762
.90
77,574,752
.96"
天津全津食,子公司,速冻食品,"100,000,00","572,872,1979,96","9,899507,269,9413,142,269","12,886,065"
品有限公司,子公司,销售,0.00,5.25,.94 5.74 .84,.44
北京三全食,子公司,速冻食品,"5,000,000.","78,365,046 -29,5","77,91330,394,5825,263,197","25,697,729"
品销售有限,得和处置,销售,00,.20,9.65 4.24 .49,.28
公司,,速冻食品,"500,000.00","115,777,19 -44,9","93,73240,282,7025,973,028","25,983,980"
南京三全食,,销售,况,8.34,9.47 7.29 .62,.46
品有限公司,,子公司的情,,,,
报告期内取,,,,,,
□ 适用 √,不适用,,,,,
主要控股参,股公司情,况说明,,,,
八、公司控,制的结构,化主体情况,,,,
□ 适用 √,不适用,,,,,
九、公司未,来发展的,展望,,,,
1、所处行业,的发展趋,势和面临,的市场竞争,格局,,
公司属,速冻食品,行业，速冻,食品作为,中国传统食品,产业化的一个成功典范，在,政府的
支持、消费,者的购买,力和生产企,业的产品,渗透率健康发,展的背景下，经历了快速发,展，目
前已成为食,品行业最,具竞争力的,领域之一,。,,
随着中,国经济的,发展和人民,生活水平,的提高，速冻,食品已成为中国城市居民日,常饮食
生活中不可,缺少的部,分，并日益,成为中国,城市家庭的主,流食品之一，速冻食品行业,作为朝
阳产业，是,社会经济,发展的新型,力量。近,几年，中国速,冻食品企业在产品生产制造,的各个
环节进行升,级，并和,信息化紧密,融合，有,效提升了生产,效率和经营业绩，推动行业,由劳动
密集型向技,术密集型,转变。,,,,
尽管中,国速冻食,品行业增速,有所放缓,，但市场潜力,巨大，产品品类必将不断丰,富，销
售渠道也在,快速演变,，未来随着,人工成本,和店铺租金的,上涨，速冻成品半成品将会,以多样
化形式出现,在消费者,的餐桌上，,进一步推,进传统美食食品,工业化的进程。,
2、公司发展,战略,,,,,
