项目,列2,列3
存货跌价准备或 存货跌价准备,或,账面价值
项目,减,账面价值
账面余额 合同履约成本减 账面价值 账面余额 合同履约成本,,账面价值
值准备 值准备,,
按下列格式披露“开发成本”主要项目及其利息资本化情况：,其中：,单位：
本期（开 利息资本,期利息,本
预计竣工 预计总投 本期转入 本期其他,,资 资金
项目名称 开工时间 期初余额 发成本） 期末余额 化累计金,,
时间 资 开发产品 减少金额,本化金,额
增加 额,其中,单位：
按下列格式项目披露“开发产品”主要项目信息：,,：本期利
利息资本化累计,,
项目名称 竣工时间 期初余额 本期增加 本期减少 期末余额,,
金额,资,本化金额
按下列格式分项目披露“分期收款开发产品”、“出租开发产品”、“周转房”：,资,单位：
项目名称 期初余额 本期增加 本期减少 期,末余额,
（2）存货跌价准备和合同履约成本减值准备,,单位：
按下列格式披露存货跌价准备金计提情况：,,单位：
按性质分类：,,单位：
本期增加金额 本期减少金额,额,备注
项目 期初余额 期末余,额,备注
计提 其他 转回或转销 其他,,
按主要项目分类：,,单位：
