项目,全惠,食,子公司,速冻,食品,"30,000,000 1,297,29","3,","188,677,4","8 2,305,",61,"4,","6,495,91",8.,"4,932,300"
品有,限公,司,,生产,销售,.00 776.,47,7.6,0 35,6.1,80,,913,
郑州,全新,食,子公司,速冻,食品,"3,546,000,085,344,842",,"613,124,3","7 895,65",778,,"19,262,34",8,"16,281,76"
品有,限公,司,,生产,销售,.00 5.,99,4.4,3,7.6,5,.2,1,.9
成都,全益,食,子公司,速冻,食品,"5,000,000,069,603,698",,"123,844,0","1 659,48",302,,"88,385,42",9,"77,574,75"
品有,限公,司,,生产,销售,.00 1.,45,9.8,8,0.2,7,.8,0,.9
天津,全津,食,子公司,速冻,食品,"1,000,000,057,287,219",,"79,969,89","9 507,26",994,,"13,142,26",9,"12,886,06"
天津,全津,食,子公司,速冻,食品,"1,000,000,057,287,219",,"79,969,89","9 507,26",994,,"13,142,26",9,"12,886,06"
品有,限公,司,,销售,食品,0.00 5.,25,.9,4,5.7,4,.8,4,.4
北京,三全,食,,速冻,食品,"5,000,000. 78,365,0",46,"-29,577,9","1 330,39",458,,"25,263,19",7,"25,697,72"
品销,售有,限,,,食品,,,,,,,,,
公司,三全,食,子公司,销售,食品,00 .,20,9.6,5,4.2,4,.4,9,.2
南京,三全,食,子公司,速冻,食品,"11,577,719",,"-44,993,7","3 240,28",270,,"25,973,02",8,"25,983,98"
,三全,食,子公司,,食品,"500,000.00",,,,,,,,
,三全,食,子公司,,食品,8.,,,,,,,,
品有,限公,司,,销售,,,34,9.4,7,7.2,9,.6,2,.4
